CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3179070724E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.3179070724E+06 (After pre-processing)
      2   0        1.1220037497E+02 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.291200000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     51   3        2.5949331610E+07 1.1E+01     2 4.8E+02      T  T
     52   3        2.5949331610E+07 5.6E-09     2
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.6466202020E-09 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      121
                                Post-triangular equations:     213
      1   0        2.0000000383E-01 (After pre-processing)
      2   0        1.7881411659E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    25949331.5095
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.5949331510E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        2.5949331510E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.0000000000E+05 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        4.0000000000E+05 (After pre-processing)
      2   0        7.6293945313E-01 (After scaling)
      4   1     1  7.5674317896E-01 6.9E-01    19 1.0E+00    3 T  T
      5   1     1  7.2220187480E-01 6.9E-01    18 1.0E+00    8 T  T
      6   1     1  2.0325190471E-01 8.6E-01    32 1.0E+00   13 T  T
 
 ** Feasible solution. Value of objective =  -0.294809688581
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      7   3       -2.0906281557E-01 3.4E-01    24 1.0E+00   12 T  T
      8   3       -2.0906281557E-01 3.3E-02    26 0.0E+00   17 F  F
      9   3       -2.0906281557E-01 2.7E-02    31 0.0E+00    8 F  F
     10   3       -2.0906281557E-01 1.7E-01    19 0.0E+00    4 F  F
     11   3       -2.0906281548E-01 2.5E-02    19 3.7E-09    1 F  F
     16   3       -2.0906281537E-01 4.1E-02    12 0.0E+00      T  T
     21   3       -2.0906281537E-01 1.0E+01    19 0.0E+00      T  T
     26   3       -2.0906281502E-01 1.4E-01    16 6.2E-09      T  T
     31   3       -1.9823536357E-01 1.8E+01    11 0.0E+00      F  F
     36   3       -1.9823536356E-01 3.3E-02    11 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     41   3       -1.9823536356E-01 1.6E+01    17 0.0E+00      T  T
     46   3       -1.8552098114E-01 3.0E-02    31 3.1E-01      T  T
     51   3       -1.8262041447E-01 3.3E-02    23 3.0E-10      T  T
     52   3       -1.8262026695E-01 3.1E-02    23 6.1E-05    1 F  F
     53   3       -1.8262026695E-01 3.2E-02    24 0.0E+00    1 F  F
     54   3       -1.8261972865E-01 6.0E-02    34 3.1E-05    1 F  F
     56   3       -1.8261972866E-01 3.0E-02    32 1.5E-11      F  F
     61   3       -1.8261972866E-01 2.2E+00    27 0.0E+00      F  F
     66   3       -1.8261972866E-01 4.7E+00    32 0.0E+00      T  T
     71   3       -1.8261542312E-01 3.2E-02    24 1.7E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     76   3       -1.8261542312E-01 3.2E-02    25 1.4E-13      F  F
     81   3       -1.8261542312E-01 2.9E-02    33 0.0E+00      T  T
     86   3       -1.7844194221E-01 3.1E-02    25 0.0E+00      F  F
     91   3       -1.7844194221E-01 3.1E-02    24 9.1E-13      T  T
     96   3       -1.7844194201E-01 3.5E-02    37 0.0E+00      F  F
    101   3       -1.7844194201E-01 3.1E-02    25 0.0E+00      T  T
    106   3       -1.7844170851E-01 2.6E-02    39 0.0E+00      T  T
    111   3       -1.7844170851E-01 2.3E-02    32 0.0E+00      T  T
    116   3       -1.6360471312E-01 2.4E-02    29 2.8E+00      T  T
    118   3       -1.4359319451E-01 3.3E-02    31 0.0E+00    3 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    119   3       -1.4359319451E-01 3.3E-02    31 0.0E+00    1 F  F
    121   3       -1.4025049560E-01 3.3E-02    20 1.0E+00      F  F
    126   3       -1.3647508462E-01 3.3E-02    33 8.0E-12      F  F
    131   3       -1.3647508461E-01 4.2E-02    30 0.0E+00      F  F
    136   3       -1.3647508461E-01 2.4E+01    26 3.9E-18      T  T
    137   3       -1.3647508461E-01 3.3E-02    21 0.0E+00    1 F  F
    138   3       -1.3647508461E-01 1.7E-02    31 3.9E-14    1 T  T
    141   3       -1.3647508461E-01 3.0E-01    31 0.0E+00      T  T
    146   3       -1.3647508461E-01 3.0E-01    28 0.0E+00      T  T
    151   3       -1.2719749640E-01 1.7E-02    29 3.7E-09      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    156   3       -1.2719749640E-01 1.9E+01    22 0.0E+00      T  T
    161   3       -1.2645514812E-01 1.7E-02    30 0.0E+00      F  F
    165   3       -1.1488613637E-01 1.2E-02    26 1.0E+00    1 T  T
    166   3       -1.1488613637E-01 3.3E-02    29 0.0E+00    7 F  F
    167   3       -1.1488613637E-01 3.3E-02    29 0.0E+00    1 F  F
    168   3       -1.1488613637E-01 5.9E-02    22 0.0E+00    1 F  F
    171   3       -1.1488613637E-01 3.3E-02    30 7.8E-10      T  T
    176   3       -1.1488613603E-01 1.1E-02    29 0.0E+00      F  F
    181   3       -1.1488613603E-01 1.1E-02    19 0.0E+00      T  T
    186   3       -1.1488613603E-01 2.8E-01    27 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    188   3       -1.1488613603E-01 1.1E-02    29 0.0E+00    1 F  F
    189   3       -1.1488613603E-01 1.6E-02    28 0.0E+00    1 F  F
    191   3       -1.1488613603E-01 1.6E-02    28 1.9E-12      T  T
    196   3       -1.1488613603E-01 1.1E-02    19 3.5E-12      T  T
    201   3       -1.1488613603E-01 1.1E-02    19 6.9E-12      T  T
    206   3       -1.1488613603E-01 2.2E-01    29 4.2E-13      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -0.114886136034
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    211   3       -1.1488613603E-01 1.6E-02    28 0.0E+00      T  T
    216   3       -1.1488613603E-01 1.1E-02    30 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -0.114886136034
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    225   0        1.2951402681E-09
    226   1     1  1.2951204553E-09 4.9E+04    38 0.0E+00      F  F
 
 ** Feasible solution. Value of objective =  -0.114886136034
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    231   3       -1.1488613600E-01 1.1E-02    35 0.0E+00      T  T
    236   3       -5.8948279838E-02 1.1E-02    16 2.1E+01      T  T
    237   3       -5.8948279838E-02 3.3E-02    16 0.0E+00    2 F  F
    238   3       -5.8948279837E-02 3.3E-02    33 6.2E-02    1 F  F
    241   3       -5.8948279834E-02 3.0E-02    29 0.0E+00      T  T
    246   3       -5.8948279834E-02 3.0E-02    24 0.0E+00      T  T
    251   3       -5.7638010577E-02 2.2E-02    14 0.0E+00      T  T
    256   3       -5.7638010577E-02 1.8E+01    17 0.0E+00      T  T
    260   3       -3.9632664126E-02 3.3E-02    28 0.0E+00    3 F  F
    261   3       -3.9632664126E-02 3.3E-02    28 0.0E+00    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    266   3       -3.9632664126E-02 3.0E-02    25 0.0E+00      T  T
    271   3       -3.9632664118E-02 3.0E-02    21 0.0E+00      T  T
    276   3       -3.8471791585E-02 3.3E-02    26 0.0E+00      T  T
    281   3       -3.8471791576E-02 3.3E-02    20 0.0E+00      T  T
    286   3       -3.6839925340E-02 5.8E-03    20 9.5E-07      F  F
    291   3       -3.6839925340E-02 3.0E-01    22 0.0E+00      F  F
    296   3       -3.3966082152E-02 7.2E-03    18 1.0E+00    1 T  T
    297   3       -3.3966082152E-02 1.9E-02    16 0.0E+00    2 F  F
    298   3       -3.3966082152E-02 6.1E-02    20 0.0E+00    1 F  F
    301   3       -3.3966082152E-02 6.1E-02    15 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    306   3       -3.3966082152E-02 1.9E-02    11 0.0E+00      F  F
    311   3       -3.3966082152E-02 1.9E+01    19 1.2E-18      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -3.396608215245E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    316   3       -3.3966082152E-02 1.9E+01    14 0.0E+00      T  T
    321   3       -3.3966082152E-02 3.5E-02    19 0.0E+00      T  T
    326   3       -3.3966082152E-02 1.2E+00    21 0.0E+00      T  T
    331   3       -3.3966081825E-02 3.3E-03    12 0.0E+00      F  F
    336   3       -3.3966081823E-02 1.1E+01    13 1.8E-14      F  F
    341   3       -3.3966081823E-02 1.9E-02    16 0.0E+00      T  T
    346   3       -3.3966081823E-02 3.3E-03    22 0.0E+00      T  T
    351   3       -3.3966081823E-02 1.0E+01    15 0.0E+00      T  T
    356   3       -3.3966081821E-02 1.8E+01    17 0.0E+00      T  T
    361   3       -3.3966081821E-02 1.8E+01    12 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    366   3       -3.3966081817E-02 1.8E+01    16 0.0E+00      T  T
    371   3       -3.3966081817E-02 1.9E-02    14 1.5E-10      T  T
    376   3       -3.3966081817E-02 2.7E-03    11 0.0E+00      F  F
    381   3       -3.3966081817E-02 1.8E-02    28 0.0E+00      T  T
    386   3       -3.3966081817E-02 1.8E-02    23 1.5E-11      F  F
    391   3       -3.3966081817E-02 1.9E-02    11 1.7E-12      T  T
    392   3       -3.3966081817E-02 1.8E-02    11 0.0E+00    1 F  F
    393   3       -3.3966081817E-02 1.9E-02    15 0.0E+00    1 F  F
    396   3       -3.3966081817E-02 1.2E-01    23 0.0E+00      T  T
    401   3       -3.0975488032E-02 1.8E-02    23 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    406   3       -3.0975488025E-02 1.4E-02    15 1.2E-08      F  F
    411   3       -3.0975488025E-02 1.8E-02    16 0.0E+00      F  F
    416   3       -3.0975488025E-02 1.8E-02    14 1.8E-13      F  F
    421   3       -3.0975488025E-02 1.8E-02    14 0.0E+00      T  T
    426   3       -3.0975488025E-02 1.8E-02    15 0.0E+00      T  T
    431   3       -3.0975488021E-02 1.4E-02    15 1.3E-11      F  F
    436   3       -3.0975488019E-02 1.8E-02    28 0.0E+00      T  T
    441   3       -3.0975488017E-02 1.4E-02    27 0.0E+00      T  T
    446   3       -3.0975488017E-02 1.8E-02    26 0.0E+00      T  T
    451   3       -3.0975488017E-02 1.8E-02    14 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    455   0        1.7917837213E-09
    456   1     1  1.3050018648E-09 9.4E+03    31 0.0E+00      F  T
 
 ** Feasible solution. Value of objective =  -3.097548801348E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    461   3       -3.0975488013E-02 1.0E+01    18 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    465   0        1.3868575452E-09
    466   1     1  1.3023988381E-09 1.1E+04     3 0.0E+00      T  T
 
 ** Feasible solution. Value of objective =  -3.097548801349E-02
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -3.097548801350E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    476   3       -3.0975488014E-02 8.5E-03    16 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    481   1     1  2.2182384834E-07 9.4E+03    34 4.1E-17      T  T
 
 ** Feasible solution. Value of objective =  -3.097548801350E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    486   3       -3.0975488013E-02 6.7E-02    27 0.0E+00      T  T
    491   3       -3.0975488013E-02 6.7E-02    23 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    496   1     1  1.1847199252E-07 1.1E+04     2 0.0E+00      F  F
 
 ** Feasible solution. Value of objective =  -3.097548801344E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    501   3       -3.0975488013E-02 1.8E+01    16 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -3.097548801345E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    506   3       -3.0975488013E-02 8.5E-03    15 0.0E+00      F  F
    511   3       -3.0975488013E-02 8.5E-03    16 0.0E+00      T  T
    516   3       -3.0975488013E-02 8.5E-03    15 0.0E+00      T  T
    521   3       -3.0975488010E-02 1.8E-02    26 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -3.097548800984E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    526   3       -3.0975488010E-02 8.5E-03    16 0.0E+00      T  T
    531   3       -3.0975488010E-02 8.5E-03    14 3.6E-12      F  F
    536   3       -3.0975488010E-02 8.5E-03    14 3.8E-11      T  T
    541   3       -3.0975488009E-02 8.5E-03    14 0.0E+00      T  T
    546   3       -3.0975488009E-02 8.6E-03    25 0.0E+00      T  T
    551   3       -3.0975488009E-02 1.4E+01    17 0.0E+00      T  T
    556   3       -3.0975488009E-02 1.4E+01    19 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -3.097548800890E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    566   3       -3.0975488009E-02 1.4E+01    16 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    576   1     1  2.6602653372E-09 1.1E+04     2 1.3E-18      T  T
 
 ** Feasible solution. Value of objective =  -3.097548800890E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    581   3       -3.0975488009E-02 1.0E+01    20 0.0E+00      T  T
    586   3       -3.0975488009E-02 1.0E+01    18 0.0E+00      F  F
    591   3       -3.0975488006E-02 8.5E-03    14 2.1E-08      F  F
    596   3       -3.0975487530E-02 8.5E-03    14 0.0E+00      T  T
    601   3       -3.0975487528E-02 8.5E-03    15 0.0E+00      T  T
    606   3       -3.0975487523E-02 8.6E-03    24 0.0E+00      T  T
    611   3       -3.0975487522E-02 8.5E-03    14 3.7E-09      F  F
    616   3       -3.0975487522E-02 8.5E-03    14 3.7E-09      F  F
    621   3       -3.0975487521E-02 1.0E+01    19 0.0E+00      T  T
    626   3       -3.0975487521E-02 1.0E+01    16 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =  -3.097548752074E-02
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    631   3       -3.0975487521E-02 1.4E+01    20 0.0E+00      T  T
    636   3       -3.0975487521E-02 1.4E+01    17 0.0E+00      F  F
    641   3       -2.8647805263E-02 9.6E-03    21 0.0E+00      T  T
    646   3       -2.8647805262E-02 1.4E+01    22 0.0E+00      T  T
    651   3       -2.8647805241E-02 9.6E-03    15 0.0E+00      T  T
    656   3       -2.8647805242E-02 1.1E-02    25 0.0E+00      T  T
    661   3       -2.8647805230E-02 9.6E-03    14 0.0E+00      F  F
    666   3       -2.8647805229E-02 9.6E-03    15 0.0E+00      F  F
    671   3       -2.8647805229E-02 9.6E-03    14 0.0E+00      T  T
    676   3       -2.8647805225E-02 9.6E-03    15 2.1E-08      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    681   3       -2.8647805223E-02 9.7E-03    22 0.0E+00      T  T
    686   3       -2.8647805223E-02 1.1E-02    27 0.0E+00      T  T
    691   3       -2.8647805222E-02 9.6E-03    14 3.7E-09      F  F
    696   3       -2.8647805222E-02 9.6E-03    21 2.5E-09      T  T
    697   3       -2.8647805222E-02 1.1E-02    15 3.6E-13    1 T  T
    698   3       -2.8647805222E-02 3.2E-02    22 9.1E-13    1 F  F
    701   3       -2.8647805221E-02 3.3E-02    14 0.0E+00      T  T
    706   3       -2.8647805217E-02 3.3E-02    21 0.0E+00      F  F
    711   3       -2.8647805217E-02 9.6E-03    15 0.0E+00      F  F
    716   3       -2.8647805217E-02 4.1E-02    15 9.3E-13      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    721   3       -2.8647805216E-02 2.4E-02    25 0.0E+00      T  T
    726   3       -2.8647805216E-02 6.2E-02    21 4.2E-12      F  F
